DEBUG tests/bstree_tests.c:183: ----- RUNNING: ./tests/bstree_tests.tst
DEBUG tests/bstree_tests.c:171: 
----- test_create
DEBUG tests/bstree_tests.c:172: 
----- test_get_set
DEBUG tests/bstree_tests.c:173: 
----- test_traverse
DEBUG tests/bstree_tests.c:23: KEY: test data 3
DEBUG tests/bstree_tests.c:23: KEY: test data 2
DEBUG tests/bstree_tests.c:23: KEY: test data 1
DEBUG tests/bstree_tests.c:31: KEY: test data 3
DEBUG tests/bstree_tests.c:31: KEY: test data 2
DEBUG tests/bstree_tests.c:174: 
----- test_delete
DEBUG tests/bstree_tests.c:175: 
----- test_destroy
DEBUG tests/bstree_tests.c:176: 
----- test_fuzzing
DEBUG tests/bstring_tests.c:115: ----- RUNNING: ./tests/bstring_tests.tst
DEBUG tests/bstring_tests.c:101: 
----- test_create
DEBUG tests/bstring_tests.c:102: 
----- test_contents
DEBUG tests/bstring_tests.c:108: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:138: ----- RUNNING: ./tests/darray_algos_tests.tst
DEBUG tests/darray_algos_tests.c:124: 
----- test_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:125: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:126: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing mergesort sorting algorithm
DEBUG tests/darray_algos_tests.c:129: 
----- test_my_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:130: 
----- test_my_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:131: 
----- test_my_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_mergesort sorting algorithm
DEBUG tests/darray_tests.c:147: ----- RUNNING: ./tests/darray_tests.tst
DEBUG tests/darray_tests.c:133: 
----- test_create
DEBUG tests/darray_tests.c:134: 
----- test_new
DEBUG tests/darray_tests.c:135: 
----- test_set
DEBUG tests/darray_tests.c:136: 
----- test_get
DEBUG tests/darray_tests.c:137: 
----- test_remove
DEBUG tests/darray_tests.c:138: 
----- test_expand_contract
DEBUG tests/darray_tests.c:139: 
----- test_push_pop
DEBUG tests/darray_tests.c:140: 
----- test_destroy
DEBUG tests/hashmap_algos_tests.c:181: ----- RUNNING: ./tests/hashmap_algos_tests.tst
DEBUG tests/hashmap_algos_tests.c:170: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:171: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:172: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:173: 
----- test_jenkins
DEBUG tests/hashmap_algos_tests.c:174: 
----- test_distribution
FNV	A32	DJB	JEN
1020	1013	965	987
1017	1002	1002	1014
996	1014	1013	1003
975	1086	1004	990
1069	991	1013	1011
971	1005	951	1037
983	1028	1011	1091
1022	939	980	999
998	969	924	1031
988	1009	1024	1000
978	1056	1007	963
1003	921	1033	977
979	976	981	1052
1032	1027	1033	916
968	1024	969	981
991	998	1028	993
1058	1013	966	1007
992	986	980	1006
1014	1030	1023	1050
972	1007	993	978
1075	952	1007	986
989	970	1002	996
971	944	1015	980
985	993	988	953
965	1010	1014	997
976	932	1003	989
951	1039	972	1018
991	968	1002	941
979	1025	1057	1009
1037	1004	1000	987
1008	992	1057	1003
1036	991	1015	1000
998	996	998	1012
992	982	1026	1013
1006	1011	1003	965
988	1023	1036	979
1032	1034	1072	1046
977	956	1049	974
1034	1002	956	1003
947	1050	915	992
993	1021	988	1000
1022	1029	974	965
1015	1003	956	994
965	1010	1006	998
1030	998	1065	1026
994	998	1018	1026
1025	1055	979	942
970	1004	1021	952
1001	986	967	930
1022	1022	982	1015
916	950	997	993
1067	1013	969	990
1035	1030	972	1031
939	1062	996	973
998	962	1074	954
1001	1005	966	1018
924	984	982	965
1029	952	932	1050
962	966	975	953
982	970	1028	1036
949	1014	1014	996
1020	1023	987	985
1020	982	933	960
1057	992	980	1044
1033	967	1078	1004
964	1013	996	942
974	990	994	977
944	986	1013	1009
986	963	986	1032
1043	925	950	983
968	991	969	989
1007	969	999	977
981	991	1027	1039
1021	977	992	1018
1023	1041	1059	1059
1007	1016	985	1050
978	1003	1022	1005
1023	1010	959	1046
1017	1009	1016	1035
1001	1032	1022	979
1006	987	969	1046
971	1036	1035	1015
1015	1018	1006	991
1009	950	1034	1037
1069	1005	986	1033
1028	998	1016	1032
980	1012	1064	976
962	1032	974	1015
1016	993	926	1012
956	1013	1029	1002
1010	1004	1027	981
1068	998	999	1004
1012	1024	974	990
1004	999	1050	985
1005	975	1005	971
963	1028	999	945
1048	1030	1022	1022
968	1007	951	1024
1012	1010	1028	998
1029	999	991	1052
DEBUG tests/hashmap_tests.c:133: ----- RUNNING: ./tests/hashmap_tests.tst
DEBUG tests/hashmap_tests.c:122: 
----- test_create
DEBUG tests/hashmap_tests.c:123: 
----- test_get_set
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG tests/hashmap_tests.c:124: 
----- test_traverse
DEBUG tests/hashmap_tests.c:20: KEY: test data 3
DEBUG tests/hashmap_tests.c:20: KEY: test data 2
DEBUG tests/hashmap_tests.c:20: KEY: test data 1
DEBUG tests/hashmap_tests.c:28: KEY: test data 3
DEBUG tests/hashmap_tests.c:28: KEY: test data 2
DEBUG tests/hashmap_tests.c:125: 
----- test_delete
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG tests/hashmap_tests.c:126: 
----- test_destroy
DEBUG tests/list_algos_tests.c:89: ----- RUNNING: ./tests/list_algos_tests.tst
DEBUG tests/list_algos_tests.c:83: 
----- test_bubble_sort
DEBUG tests/list_algos_tests.c:84: 
----- test_merge_sort
DEBUG tests/list_tests.c:231: ----- RUNNING: ./tests/list_tests.tst
DEBUG tests/list_tests.c:205: 
----- test_create
DEBUG tests/list_tests.c:206: 
----- test_create1
DEBUG tests/list_tests.c:207: 
----- test_push
